state,locale,vegetation,lat,lon,elev,pct-silt-5,pct-silt-10,pct-silt-20,pct-silt-50,pct-silt-100,pct-clay-5,pct-clay-10,pct-clay-20,pct-clay-50,pct-clay-100,pct-sand-5,pct-sand-10,pct-sand-20,pct-sand-50,pct-sand-100,pct-clay-all,pct-clay-all-unc,pct-silt-all,pct-silt-all-unc,pct-sand-all,pct-sand-all-unc,soil-class,swp-wiltp-5,swp-wiltp-5-unc,swp-wiltp-10,swp-wiltp-10-unc,swp-wiltp-20,swp-wiltp-20-unc,swp-wiltp-50,swp-wiltp-50-unc,swp-wiltp-100,swp-wiltp-100-unc,swp-fcap-5,swp-fcap-5-unc,swp-fcap-10,swp-fcap-10-unc,swp-fcap-20,swp-fcap-20-unc,swp-fcap-50,swp-fcap-50-unc,swp-fcap-100,swp-fcap-100-unc
AL,Fairhope 3NE,dense grass,30.54,-87.87,29,16.6,12.9,12.8,13.2,11.5,5.3,3.2,3,3.1,13,78.1,83.9,84.2,83.7,75.5,5.5,4.3,13.4,1.9,81.1,4.0,LS,3.3,1.2,2.4,1.6,1.5,0.9,1.8,1.0,5.6,6.5,6.5,2.5,4.8,0.3,5.0,0.5,5.1,0.9,10.3,9.8
AL,Gadsden 19N,Grass,34.28,-85.96,351,23.5,22.1,19.5,25.4,23.9,7.5,7.1,7.3,12.5,11.4,69,70.8,73.2,62.1,64.7,9.2,2.6,22.9,2.2,68.0,4.5,SL,2.8,0.6,2.4,1.0,2.2,1.5,4.6,0.4,5.2,1.5,,,,,,,,,,
AL,Selma 13 WNW,Grass,32.45,-87.24,59,42.5,41.1,43.1,33.3,29.8,52.8,54.1,52.2,62.1,66.1,4.7,4.8,4.7,4.6,4.1,57.5,6.3,38.0,6.0,4.6,0.3,C,23.0,2.1,21.7,1.7,20.8,0.6,22.2,8.8,26.4,1.4,,,,,,,,,,
AR,Batesville 8 WNW,Grass,35.82,-91.78,139,57.6,57.3,55.9,46.3,42.1,13.7,14.4,15.8,22.6,22.1,28.7,28.3,28.3,31.1,35.8,17.7,4.3,51.8,7.2,30.4,3.2,SiL,6.5,0.4,6.4,0.5,7.0,2.0,9.9,1.1,10.2,1.3,,,,,,,,,,
AZ,Elgin 5 S,sparse desert,31.59,-110.5,1466,21.1,20.6,17.4,16.1,16.5,27.4,27.7,45.5,45.9,49.8,51.5,51.7,37.1,38,33.7,39.3,10.8,18.3,2.3,42.4,8.6,CL,8.5,1.1,8.8,0.4,13.1,5.2,12.9,4.3,13.8,5.7,18.2,1.9,19.6,2.2,22.3,7.5,22.6,7.3,24.4,9.5
AZ,Tucson 11 W,sparse desert,32.23,-111.16,833,,,,,,,,,,,,,,,,,,,,,,,6.0,0.3,5.6,0.3,,,,,,,14.9,0.3,15.5,0.5,,,,,,
AZ,Williams 35 NNW,desert shrub/grass,35.75,-112.33,1826,,36.8,,,,,15.9,,,,,47.3,,,,15.9,.1,36.8,.1,47.3,.1,L,8.2,0.6,9.0,0.9,,,,,,,18.8,1.7,19.6,2.2,,,,,,
CA,Fallbrook 5 NE,sparse grass/shrub,33.43,-117.19,347,30.3,28.5,,,,14.3,13.9,,,,55.4,57.6,,,,14.1,0.3,29.4,1.3,56.5,1.6,SL,5.6,0.3,5.4,0.5,,,,,,,18.3,1.4,16.7,1.3,,,,,,
CA,Stovepipe Wells 1 SW,disturbed soils,36.6,-117.14,26,,,,,,,,,,,,,,,,,,,,,,,1.2,0.1,1.3,0.3,,,,,,,3.6,0.6,4.3,1.5,,,,,,
CO,Cortez 8 SE,grass/shrub,37.25,-108.5,2449,28.8,29.1,26.4,31.4,26.3,20.6,21.4,36.5,27.8,41.9,50.6,49.5,37.1,40.8,31.8,29.6,9.4,28.4,2.1,42.0,8.1,CL,7.6,0.7,9.2,0.8,11.1,2.2,9.0,4.6,12.3,3.4,17.6,0.9,18.7,1.0,22.7,3.2,20.0,7.2,26.5,7.1
CO,La Junta 17 WSW,prairie grass,37.86,-103.82,1337,46.7,50,44.1,44.9,57.7,20,21.3,21.3,19.3,26.3,33.3,28.7,34.6,35.8,16,21.6,2.7,48.7,5.5,29.7,8.1,L,7.9,0.3,8.7,0.8,8.6,0.6,7.0,1.9,10.8,0.9,17.2,0.9,18.0,1.3,17.7,1.6,14.8,3.6,24.6,1.8
CO,Montrose 11 ENE,Grass & shrub,38.54,-107.69,2561,54.5,55.4,53.5,48.5,52.9,19.1,19.4,22.1,28.1,21.6,26.4,25.2,24.4,23.4,25.5,22.1,3.6,53.0,2.7,25.0,1.1,SiL,8.1,0.3,7.9,0.2,8.1,0.3,10.4,0.6,9.2,3.0,19.6,1.4,20.3,0.9,21.8,0.5,26.5,1.1,24.0,6.0
FL,Everglades City 5 NE,grass/shrub,25.89,-81.31,1,7.8,8.6,,,,3.8,4,,,,88.4,87.4,,,,3.9,0.1,8.2,0.6,87.9,0.7,S,5.1,1.3,5.0,1.1,,,,,,,8.0,1.8,8.0,0.7,,,,,,
FL,Sebring 23 SSE,grass/shrub,27.15,-81.36,46,2,2.2,1.3,1.4,0.6,,,,,,,,,,,,,1.5,0.6,98.5,0.6,S,2.6,0.3,2.4,0.6,1.9,0.4,1.6,0.2,1.1,0.1,2.6,0.2,2.1,0.2,2.0,0.1,1.8,0.2,1.7,0.6
GA,Brunswick 23 S,grass,30.8,-81.45,8,1.6,2.6,2,2.5,1.7,1.2,0.7,1.4,1.2,1.5,97.2,96.7,96.6,96.3,96.8,1.2,0.3,2.1,0.5,96.7,0.3,S,2.1,0.5,2.2,0.5,1.7,0.2,1.3,0.3,1.0,0.3,3.9,0.8,4.0,0.6,3.7,0.1,3.5,0.2,2.7,0.9
GA,Newton 11 SW,grass/shrub,31.19,-84.44,48,8.7,10.4,9.6,9.6,9.1,2.7,3,2.7,23.2,42.1,88.6,86.6,87.7,67.2,48.8,14.7,17.7,9.5,0.6,75.8,17.5,SL,2.5,0.3,1.6,0.1,1.6,0.2,7.6,4.1,15.1,5.1,4.6,0.9,3.5,0.2,3.5,0.4,14.1,4.1,23.1,9.3
GA,Newton 8 W,grass/shrub,31.31,-84.47,54,8.9,9.2,8.8,8.3,7,7.4,7.3,8.5,22.1,22.2,83.7,83.5,82.7,69.6,70.8,13.5,7.9,8.4,0.9,78.1,7.2,SL,3.6,0.4,3.0,0.1,3.4,0.1,6.1,0.2,7.5,0.5,6.4,0.8,5.6,0.3,6.4,0.9,8.8,0.5,8.9,1.0
GA,Watkinsville 5 SSE,Grass,33.78,-83.38,226,9.2,9,11.2,15.9,11.6,5.8,3.7,4.6,20.2,33.2,85,87.3,84.2,63.9,55.2,13.5,12.9,11.4,2.8,75.1,14.6,SL,2.3,0.4,1.7,0.2,1.8,0.4,7.4,0.9,12.0,0.3,,,,,,,,,,
IA,Des Moines 17 E,dense grass,41.55,-93.28,281,65,65.2,63,60.9,64,31.4,31.3,34.3,37.7,35,3.6,3.5,2.7,1.4,1,33.9,2.7,63.6,1.8,2.4,1.2,SiCL,14.6,0.4,14.4,0.8,14.3,0.6,16.4,1.4,16.3,0.9,35.5,1.5,33.9,1.5,35.2,1.7,37.7,2.0,39.1,1.2
IL,Champaign 9 SW,dense grass,40.05,-88.37,213,58.7,57.9,58,54.5,56.7,30.4,31.3,32.1,35.2,35.4,10.9,10.8,9.9,10.3,7.9,32.9,2.3,57.2,1.7,10.0,1.2,SiCL,14.8,1.0,13.3,0.5,14.1,0.7,12.9,2.7,15.6,0.4,,,,,,,,,,
IL,Shabbona 5 NNE,Dense Grass,41.84,-88.85,262,51.9,50,51.9,59.2,64.6,30.4,29.8,29.4,31.4,30.9,17.7,20.2,18.7,9.4,4.5,30.4,0.8,55.5,6.2,14.1,6.8,SiCL,20.0,1.5,16.6,3.7,14.3,4.5,15.3,0.6,15.7,0.6,30.9,2.0,29.8,4.9,30.5,5.2,33.6,1.8,34.6,0.3
IN,Bedford 5 WNW,Dense Grass,38.88,-86.57,232,76.3,70.7,74.4,65.1,62.3,21.3,27.7,23.9,33.8,36.2,2.4,1.6,1.7,1.1,1.5,28.6,6.3,69.8,6.0,1.7,0.5,SiCL,11.8,0.5,12.1,2.6,8.8,0.3,14.0,2.3,14.3,0.7,33.7,1.6,33.1,2.7,31.4,0.8,35.7,0.4,33.7,0.5
KS,Manhattan 6 SSW,dense prairie grass,39.1,-96.6,347,63.8,61.3,49.2,46.2,48.7,28.7,30.7,46.3,49.2,44,7.5,8,4.5,4.6,7.3,39.8,9.4,53.8,8.1,6.4,1.7,SiCL,13.2,0.4,13.6,0.6,20.0,1.3,22.1,3.4,17.9,0.7,28.8,0.8,29.0,0.5,35.7,1.8,39.7,3.1,37.4,1.3
KS,Oakley 19 SSW,dense prairie grass,38.87,-100.96,875,64.8,60.8,59.1,61,58.7,23.7,27.7,28.2,27.5,30.5,11.5,11.5,12.7,11.5,10.8,27.5,2.4,60.9,2.4,11.6,0.7,SiL,12.3,1.1,13.1,0.3,13.4,0.6,14.1,0.9,15.2,0.4,25.2,1.1,25.7,0.6,28.7,1.2,29.7,2.4,31.3,4.1
KY,Bowling Green 21 NNE,dense grass,37.25,-86.23,241,60.1,59.8,66,61,58,16.1,10.5,12.1,29.4,32.5,23.8,29.7,21.9,9.6,9.5,20.1,10.2,61.0,3.0,18.9,9.0,SiL,7.2,2.7,4.9,0.7,5.0,0.7,11.9,3.0,13.3,0.5,25.0,2.2,22.9,1.3,24.0,0.7,29.1,3.1,29.3,0.9
KY,Versailles 3 NNW,dense grass,38.09,-84.74,272,70.8,69.6,69.5,57,57.1,24.8,23.6,25.9,35.5,35.7,4.4,6.8,4.6,7.5,7.2,29.1,6.0,64.8,7.1,6.1,1.5,SiCL,12.4,0.7,11.4,1.3,10.6,0.4,14.5,1.3,14.5,2.3,30.2,2.3,26.1,1.2,25.3,0.7,23.9,1.9,23.6,1.1
LA,Lafayette 13 SE,Grass,30.09,-91.87,11,84.4,84.8,75.4,68.6,72.1,13.9,13.8,23.8,30.7,27.2,1.7,1.4,0.8,0.7,0.7,21.9,7.7,77.1,7.3,1.1,0.5,SiL,7.3,0.8,6.5,0.6,10.1,2.6,13.2,0.1,11.5,0.1,21.0,3.2,21.2,3.1,26.2,4.5,30.7,2.0,32.6,1.8
LA,Monroe 26 N,Grass,32.88,-92.11,27,50.2,51.8,54.1,52.5,46,4.3,5.8,8.6,16.7,24.8,45.5,42.4,37.3,30.8,29.2,12.0,8.6,50.9,3.1,37.0,7.1,SiL,2.6,0.7,2.6,0.7,3.4,0.4,7.7,1.6,10.2,2.4,14.6,1.5,14.4,1.1,17.5,0.5,24.8,2.6,26.2,4.1
MN,Goodridge 12 NNW,Grass,48.3,-95.87,351,37.4,32.5,30.3,31.8,32.3,31.8,32.7,30,26.6,23.3,30.8,34.8,39.7,41.6,44.4,28.9,3.9,32.9,2.7,38.3,5.4,CL,22.8,3.0,17.2,0.8,17.4,2.0,9.6,0.3,9.3,0.1,30.0,2.6,28.3,0.6,27.5,0.4,22.3,0.9,22.3,0.6
MO,Chillicothe 22 ENE,Pasture Grass,39.86,-93.14,254,67,65.1,57.1,54.8,55,29.7,31.4,40.5,44,43.5,3.3,3.5,2.4,1.2,1.5,37.8,6.8,59.8,5.8,2.4,1.0,SiCL,12.8,0.7,12.7,0.6,17.3,1.7,21.7,3.0,23.5,5.8,29.0,1.3,28.4,0.3,34.1,6.1,41.8,3.9,40.4,3.2
MO,Joplin 24 N,grass,37.42,-94.58,290,75.6,78.9,77.9,31.5,57.5,17.6,16.3,15.7,66.5,36.2,6.8,4.8,6.4,2,6.3,30.5,21.9,64.3,20.3,5.3,2.0,SiCL,7.5,0.9,6.6,0.4,5.8,0.4,24.9,1.1,15.0,1.4,22.6,0.4,22.0,0.6,21.6,0.4,39.0,2.0,31.0,0.3
MO,Salem 10 W,Grass,37.63,-91.72,365,40.7,39.1,34.3,29.7,31.2,10.2,11.5,23.1,9.7,10.6,49.1,49.4,42.6,60.6,58.2,13.0,5.7,35.0,4.8,52.0,7.3,L,3.5,0.6,3.9,0.7,8.0,3.7,3.4,0.5,3.3,0.1,13.1,1.9,13.1,1.8,18.3,4.8,11.5,1.3,10.4,0.8
MS,Holly Springs 4 N,Grass,34.82,-89.43,148,74.1,76.4,74.8,75.5,71.1,19.7,16.5,13.8,22.2,22.2,6.2,7.1,11.4,2.3,6.7,18.9,3.7,74.4,2.0,6.7,3.2,SiL,10.7,0.9,9.2,2.5,8.8,2.4,10.3,0.8,9.5,0.6,27.5,3.1,26.2,2.4,27.2,5.2,34.1,0.8,30.1,1.0
MS,Newton 5 ENE,dense grass,32.33,-89.07,114,46,49.4,52.6,26,33.5,5.6,4.7,17.4,34.7,31.5,48.4,45.9,30,39.3,35,18.8,14.0,41.5,11.3,39.7,7.6,L,3.0,0.7,2.3,0.6,6.9,0.5,13.6,0.9,20.1,1.7,12.9,3.3,14.6,3.7,21.9,0.8,28.7,1.7,41.6,3.1
NC,Asheville 13 S,Grass,35.41,-82.55,641,19.4,18,18,12.2,18.2,28.8,29.5,39.4,35.1,30.6,51.8,52.5,42.6,52.7,51.2,32.7,4.5,17.2,2.8,50.2,4.3,SCL,16.2,7.3,12.1,0.5,16.9,3.1,17.1,6.3,15.4,2.3,23.4,2.3,21.1,1.6,28.1,3.3,26.2,10.7,29.4,7.9
NC,Asheville 8 SSW,Grass,35.49,-82.61,656,23.9,20.5,23.6,13.3,14.4,15.1,26.9,17.1,58.6,55.3,61,52.6,59.3,28.1,30.3,34.6,20.9,19.1,5.0,46.3,15.9,SCL,6.9,2.1,10.3,10.5,6.8,3.6,21.8,2.3,21.1,2.6,16.8,3.1,19.4,8.8,16.3,2.5,29.6,3.9,27.2,3.3
NC,Durham 11 W,Grass,35.97,-79.09,171,52.7,53.4,51.1,41,42.7,10.8,14.6,23.6,39.7,38.5,36.5,32,25.3,19.3,18.8,25.4,13.3,48.2,5.9,26.4,7.8,L,5.4,1.6,5.5,3.4,8.8,6.6,18.0,2.6,18.9,6.1,21.1,1.8,21.8,1.3,23.2,3.3,30.7,3.2,34.4,9.3
ND,Jamestown 38 WSW,Grass,46.77,-99.47,585,17,16.1,,,,16.1,13,,,,66.9,70.9,,,,14.6,2.2,16.6,0.6,68.9,2.8,SL,9.0,0.8,8.9,4.3,,,,,,,16.4,2.9,9.0,1.6,,,,,,
ND,Medora 7 E,grass/shrub,46.89,-103.37,845,,45.9,,,,,25,,,,,,,,,25,.1,45.9,.1,29.1,.1,L,10.6,1.1,10.3,0.5,,,,,,,23.2,0.3,23.7,1.0,,,,,,
ND,Northgate 5 ESE,Grass,48.96,-102.17,561,29.7,27.6,24,30.6,26.5,16.6,15.2,15.1,22,19.3,53.7,57.2,60.9,47.4,54.2,17.6,3.0,27.7,2.6,54.7,5.0,SL,9.7,3.3,8.5,2.4,6.7,1.3,8.0,3.7,7.5,3.3,18.9,1.5,17.6,1.0,14.6,2.6,18.3,6.8,17.7,7.4
NE,Harrison 20 SSE,grass/shrub,42.42,-103.73,1343,,20,18.9,16.2,27.9,,6.9,6.1,5.6,6.7,,73.1,75,78.2,65.4,6.3,0.6,20.8,5.0,72.9,5.4,SL,6.6,1.3,6.5,1.3,5.4,0.8,7.2,0.3,6.1,0.5,10.2,2.1,9.5,1.0,9.7,2.0,16.3,1.0,12.5,0.5
NE,Lincoln 11 SW,Grass,40.69,-96.85,418,34.5,31.1,35.7,37.7,29.5,32.3,37,32.5,32.5,51.1,33.2,31.9,31.8,29.8,19.4,37.1,8.1,33.7,3.4,29.2,5.6,CL,14.2,0.7,13.8,1.3,15.5,1.2,13.1,0.4,13.9,0.6,24.4,1.1,25.1,1.8,25.9,0.4,26.4,0.4,28.4,1.3
NE,Lincoln 8 ENE,Grass,40.84,-96.56,362,60.5,59.4,59,57.4,53.2,36.2,37.1,37.7,40,44.5,3.3,3.5,3.3,2.6,2.3,39.1,3.3,57.9,2.9,3.0,0.5,SiCL,10.6,3.0,10.2,2.6,8.6,0.1,8.6,0.3,9.0,,27.8,0.3,28.9,0.8,29.2,1.3,31.1,3.5,35.3,0.9
NE,Whitman 5 ENE,prairie grass,42.06,-101.44,1140,1.9,2.3,2.6,0.9,1,2.4,1.9,1.9,2,1.6,95.7,95.8,95.5,97.1,97.4,2.0,0.3,1.7,0.8,96.3,0.9,S,2.3,0.2,2.2,0.3,1.9,0.6,1.3,0.3,1.1,0.2,2.7,0.3,2.5,0.4,2.5,0.4,2.1,0.2,2.0,0.4
NM,Las Cruces 20 N,sparse grass,32.61,-106.74,1319,16.5,14.9,18.2,18.1,42.5,19.6,18.1,24.8,20.3,4.7,63.9,67,57,61.6,52.8,17.5,7.6,22.0,11.5,60.5,5.6,SL,6.8,3.0,5.9,0.9,7.3,0.8,7.1,1.8,9.1,1.4,12.9,1.6,11.8,0.6,14.5,2.6,11.5,2.9,13.6,2.4
NM,Los Alamos 13 W,prairie grass,35.85,-106.52,2657,38.6,39.7,41,33.9,31.6,26.2,26.3,23.8,16.2,13.8,35.2,34,35.2,49.9,54.6,21.3,5.9,37.0,4.0,41.8,9.7,L,17.8,3.6,16.9,0.8,14.3,2.8,9.2,1.9,8.5,3.0,26.1,4.5,25.8,0.9,24.1,2.5,18.6,2.7,17.2,3.1
NM,Socorro 20 N,sparse shrub,34.35,-106.88,1477,,5,8,4.2,4.4,,4.3,4.7,4.7,4.3,,90.7,87.3,91.1,91.3,4.5,0.2,5.4,1.8,90.1,1.9,S,2.1,0.5,2.4,0.5,2.3,0.3,2.3,0.2,2.4,0.1,4.3,0.1,4.8,0.5,4.0,0.1,4.1,0.3,5.7,0.7
NV,Mercury 3 SSW,sparse desert,36.62,-116.02,1001,18.4,19.2,18.8,19.1,18.9,5,5.1,4.6,4.7,5.3,76.6,75.7,76.6,76.2,75.8,4.9,0.3,18.9,0.3,76.2,0.4,LS,3.3,0.2,3.4,0.1,3.3,0.1,3.3,0.3,3.3,0.3,11.1,1.2,10.9,1.3,10.9,1.9,10.6,1.1,10.8,0.9
OH,Coshocton 8 NNE,Grass,40.36,-81.78,341,70.9,70.5,70.1,57.3,53.3,21.2,21.2,22.6,29.8,34.1,7.9,8.3,7.3,12.9,12.6,25.8,5.9,64.4,8.4,9.8,2.7,SiL,11.0,0.9,8.5,0.6,9.4,1.8,12.3,0.4,12.9,1.1,30.1,2.8,27.6,3.7,27.3,3.4,29.4,2.7,28.1,1.9
OK,Goodwell 2 E,short prairie grass,36.59,-101.59,995,38.6,47.5,41.1,32.7,,21.2,19.3,24.2,36.9,,40.2,33.2,34.7,30.4,,25.4,7.9,40.0,6.1,34.6,4.1,L,9.6,1.8,9.3,1.6,10.4,0.6,18.1,13.0,17.9,,20.7,4.9,19.9,3.9,20.0,2.3,30.5,15.5,36.3,
OK,Stillwater 2 W,Grass,36.11,-97.09,271,38.6,41.2,38,35.9,33.1,28.5,28.2,32.6,32.7,31,32.9,30.6,29.4,31.4,35.9,30.6,2.2,37.4,3.0,32.0,2.5,CL,11.3,1.2,11.9,1.6,13.4,1.8,13.4,1.0,12.7,1.4,20.0,1.7,20.6,1.2,23.5,3.4,22.8,2.0,23.9,4.1
OK,Stillwater 5 WNW,Grass,36.13,-97.1,271,21,18.9,18.5,18.8,20.8,17.9,9.6,10.2,11.9,36,61.1,71.5,71.3,69.3,43.2,17.1,11.1,19.6,1.2,63.3,12.0,SL,6.8,1.5,4.4,0.3,4.0,0.3,4.7,0.4,13.9,3.9,12.6,1.9,9.5,0.6,10.1,0.1,12.2,1.5,28.3,7.9
OR,Coos Bay 8 SW,marsh,43.27,-124.31,4,52.6,51.2,52.3,,,42.7,46.1,44.4,,,4.7,2.7,3.3,,,44.4,1.7,52.0,0.7,3.6,1.0,SiC ,60.3,24.7,55.5,9.1,34.0,4.2,30.4,2.0,32.8,3.6,68.2,16.8,82.0,23.7,67.0,10.5,53.9,0.3,64.3,1.5
OR,Corvallis 10 SSW,Tall Grass,44.41,-123.32,95,48.7,47.9,46.4,33.1,31.4,38.6,38,39.7,57.8,57.6,12.7,14.1,13.9,9.1,11,46.3,10.4,41.5,8.5,12.2,2.1,SiC ,14.9,1.4,13.7,1.0,14.2,0.3,20.1,1.6,20.2,1.1,46.9,21.4,34.2,1.2,33.3,0.4,31.6,1.1,35.2,5.3
OR,Riley 10 WSW,Grass,43.47,-119.69,1397,22.2,23.8,22.4,21.6,21,20.1,18.7,18.1,18.7,18,57.7,57.5,59.5,59.7,61,18.7,0.8,22.2,1.0,59.1,1.5,SL,11.0,0.5,10.4,0.6,11.4,0.9,11.3,0.8,11.9,2.1,28.6,9.8,20.8,1.4,20.6,0.6,20.0,0.3,21.9,2.3
SC,Blackville 3 W,Grass,33.35,-81.32,97,6.4,6.4,5.1,5.1,4,11.6,14,46.5,44.3,50,82,79.6,48.4,50.6,46,33.3,18.8,5.4,1.0,61.3,17.9,SCL,4.7,0.5,4.9,0.8,15.8,1.3,15.6,2.0,16.8,0.7,7.3,0.8,7.6,1.1,20.6,1.0,22.6,1.9,23.5,1.8
SC,McClellanville 7 NE,Grass,33.15,-79.36,3,3.5,3.4,4.2,4.9,3.3,2.9,3,2.8,8.4,7.7,93.6,93.6,93,86.7,89,5.0,2.8,3.9,0.7,91.2,3.2,S,2.5,0.2,1.8,0.1,1.7,0.1,3.6,0.4,3.5,0.3,3.6,0.4,3.7,0.2,4.1,0.6,5.5,0.3,5.7,0.4
SD,Aberdeen 35 WNW,dense grass,45.71,-99.12,596,35.5,31.1,31.4,37.9,33.8,24.1,23.4,24.9,22.8,23.1,40.4,45.5,43.7,39.3,43.1,23.7,0.8,33.9,2.9,42.4,2.5,L,16.9,1.4,13.7,1.2,12.5,0.5,10.0,1.8,9.4,1.4,21.8,1.1,19.1,1.7,19.9,0.1,21.5,1.8,19.4,4.1
SD,Buffalo 13 ESE,prairie grass,45.51,-103.3,879,43.8,41.7,39.4,50.7,53.5,27,28.9,37.4,18.2,25,29.2,29.4,23.2,31.1,21.5,27.3,6.9,45.8,6.0,26.9,4.2,L,11.4,1.8,11.1,2.5,15.5,2.1,8.7,1.2,13.5,3.3,24.1,1.9,23.4,1.7,27.4,2.5,22.4,0.5,31.6,3.8
SD,Pierre 24 S,prairie grass,44.01,-100.35,647,36.4,35,34.3,34.2,32.3,62.1,63.6,64.1,64.2,56.9,1.5,1.4,1.6,1.6,10.8,62.2,3.1,34.4,1.5,3.4,4.1,C,29.0,2.6,29.3,1.9,26.4,2.3,22.2,0.2,34.8,18.9,41.3,0.9,41.9,1.8,41.1,2.0,39.4,2.0,46.3,4.1
SD,Sioux Falls 14 NNE,grass,43.73,-96.62,486,60,60.2,58.7,66.5,69.8,24.7,23.6,26.3,25.1,20.5,15.3,16.2,15,8.4,9.7,24.0,2.2,63.0,4.8,12.9,3.6,SiL,10.9,0.8,10.8,0.4,11.8,0.9,11.7,1.3,10.7,0.5,29.7,0.1,29.0,1.2,29.7,0.8,31.0,1.2,31.1,1.4
TN,Crossville 7 NW,Pasture Grass,36.01,-85.13,583,54.2,53.6,53.1,50.2,43.7,20.7,20.5,22.6,23.2,18,25.1,25.9,24.3,26.6,38.3,21.0,2.0,51.0,4.3,28.0,5.8,SiL,11.7,1.6,10.3,1.0,9.1,0.3,9.8,0.8,7.8,1.7,32.1,1.0,29.3,1.8,27.6,1.0,28.3,0.7,24.1,1.0
TX,Austin 33 NW,sparse grass,30.62,-98.08,415,42.8,43.8,,,,49.3,46.9,,,,7.9,9.3,,,,48.1,1.7,43.3,0.7,8.6,1.0,SiC ,28.5,2.9,26.7,1.0,,,,,,,41.5,0.5,41.6,1.2,,,,,,
TX,Bronte 11 NNE,Grass,32.04,-100.24,609,12.3,12.6,12.4,10.1,9.1,11.6,11.2,14.1,30.5,29.7,76.1,76.2,73.5,59.4,61.2,19.4,9.8,11.3,1.6,69.3,8.3,SL,3.6,1.3,3.8,2.1,4.4,3.1,9.8,1.9,9.7,1.6,10.1,2.9,10.0,4.3,10.5,5.8,18.3,2.2,18.2,1.0
TX,Edinburg 17 NNE,Grass,26.52,-98.06,20,16,16.7,16.7,18.5,22,13.7,13.9,14.3,17.3,17.5,70.3,69.4,69,64.2,60.5,15.3,1.9,18.0,2.4,66.7,4.2,SL,5.1,0.6,5.2,0.2,5.7,0.3,6.5,1.1,6.8,0.6,12.5,1.2,13.2,0.6,13.7,0.9,16.1,2.4,17.1,0.5
TX,Monahans 6 ENE,sparse grass,31.62,-102.8,830,1.7,0.7,0.9,1.1,1.4,0.9,1,1,1,1,97.4,98.3,98.1,97.9,97.6,1.0,0.0,1.2,0.4,97.9,0.4,S,0.6,0.2,0.6,0.1,0.6,0.1,0.7,0.1,0.5,0.1,1.1,0.2,1.2,0.3,1.2,0.2,1.0,0.0,1.0,0.1
TX,Muleshoe 19 S,Grass & shrub,33.95,-102.77,1141,20.4,21.9,22.5,25.1,17.4,18.5,19.9,21.8,27.7,18.3,61.1,58.2,55.7,47.2,64.3,21.2,3.9,21.5,2.8,57.3,6.5,SCL,6.7,0.5,7.6,0.8,8.5,0.6,10.2,0.3,7.4,1.9,16.1,0.8,17.0,1.5,17.4,0.8,23.1,1.0,15.6,2.7
TX,Palestine 6 WNW,Dense Grass,31.77,-95.72,117,15.6,15,8.7,5,5.1,3.2,7.4,17.5,21.7,20.2,81.2,77.6,73.8,73.3,74.7,14.0,8.2,9.9,5.2,76.1,3.3,SL,1.8,0.2,2.7,2.3,6.0,1.6,7.5,0.4,7.6,0.4,7.6,1.1,8.9,4.0,14.3,2.4,16.2,1.0,15.8,0.5
TX,Panther Junction 2 N,Open desert,29.34,-103.2,1065,19.5,18.8,,,,12.9,13,,,,67.6,68.2,,,,13.0,0.1,19.2,0.5,67.9,0.4,SL,6.5,0.4,6.6,0.5,,,,,,,9.9,0.8,10.0,0.4,,,,,,
WI,Necedah 5 WNW,Short grass,44.06,-90.17,284,3.2,2.5,2,0.4,,2.8,2.9,2.4,0.8,0.9,94,94.6,95.6,98.8,,2.0,1.0,2.0,1.2,96.4,2.4,S,3.2,0.8,2.7,0.2,1.5,0.1,0.6,0.1,0.5,0.1,4.6,0.7,4.3,0.5,3.0,0.5,0.9,0.1,0.9,0.1
